0.00.193.892 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.358 W srv  llama_server: -----------------
0.00.194.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.361 W srv  llama_server: -----------------
0.00.195.699 I srv    load_model: loading model '/models/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.130.352 I cmn          init: llama threadpool init, n_threads = 4
0.04.313.079 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.04.318.827 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.318.862 I srv  llama_server: model loaded
0.04.318.867 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.318.867 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.318.867 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.087.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.087.120 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.118.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.03 s / 1015.99 tokens per second
0.12.142.498 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.37, t =   6.06 s / 1014.64 tokens per second
0.14.207.056 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.50, t =   8.12 s / 1008.88 tokens per second
0.16.316.396 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.62, t =  10.23 s / 1001.05 tokens per second
0.18.473.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.74, t =  12.39 s / 992.05 tokens per second
0.20.677.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.87, t =  14.59 s / 982.59 tokens per second
0.22.679.874 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16000, progress = 0.97, t =  16.59 s / 964.28 tokens per second
0.23.182.624 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16512, progress = 1.00, t =  17.10 s / 965.87 tokens per second
0.27.660.423 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.28 t/s, tg_3s =  25.54 t/s
0.30.675.165 I slot print_timing: id  0 | task 0 | n_gen =    176, tg =  25.25 t/s, tg_3s =  25.21 t/s
0.33.700.665 I slot print_timing: id  0 | task 0 | n_gen =    254, tg =  25.41 t/s, tg_3s =  25.78 t/s
0.35.485.048 I slot print_timing: id  0 | task 0 | prompt eval time =   17657.41 ms / 16516 tokens (    1.07 ms per token,   935.36 tokens per second)
0.35.485.053 I slot print_timing: id  0 | task 0 |        eval time =   11740.48 ms /   300 tokens (   39.27 ms per token,    25.47 tokens per second)
0.35.485.054 I slot print_timing: id  0 | task 0 |       total time =   29397.90 ms / 16816 tokens
